year,hour,temp
1986,03,+0046
1986,06,+0072
1986,09,+0056
1986,12,+0056
1986,15,+0041
1986,18,+0030
1986,21,+0022
1987,00,-0037
1987,03,+0015
1987,06,+0038
1987,09,+0016
1987,12,-0027
1987,15,-0049
1987,18,-0062
1987,21,-0026
1988,00,-0017
1988,03,+0081
1988,04,+0090
1988,05,+0090
1988,06,+0099
1988,08,+0080
1988,09,+0060
1988,10,+0050
1988,11,+0030
1988,12,+0020
1988,13,+0010
1988,14,+0020
1988,15,+0044
1988,16,+0030
1988,17,-0020
1988,18,+0013
1988,20,-0020
1988,21,-0024
1988,22,-0040
1989,00,-0038
1989,03,+0020
1989,06,+0035
1989,09,+0024
1989,12,+0012
1989,15,+0005
1989,18,-0009
1989,21,-0030
1990,00,-0075
1990,01,-0060
1990,03,-0001
1990,04,+0020
1990,05,+0040
1990,06,+0050
1990,07,+0050
1990,08,+0030
1990,09,+0012
1990,10,+0000
1990,11,+0000
1990,12,-0016
1990,13,-0030
1990,14,-0030
1990,15,-0028
1990,18,-0045
1990,20,-0040
1990,21,-0041
1990,22,-0040
1990,23,-0050
1991,00,-0082
1991,01,-0080
1991,02,-0060
1991,03,-0026
1991,04,-0010
1991,05,-0010
1991,06,+0008
1991,07,+0000
1991,08,+0000
1991,09,-0004
1991,10,-0040
1991,11,-0040
1991,12,-0031
1991,13,-0060
1991,14,-0050
1991,15,-0040
1991,18,-0044
1991,20,-0080
1991,22,-0090
1991,23,-0080
1992,00,-0039
1992,01,-0040
1992,02,-0010
1992,03,+0049
1992,04,+0040
1992,05,+0070
1992,06,+0087
1992,07,+0060
1992,08,+0050
1992,09,+0063
1992,10,+0030
1992,11,+0007
1992,12,+0045
1992,15,+0007
1992,16,-0010
1992,17,-0010
1992,18,-0010
1992,20,-0010
1992,21,-0024
1992,23,-0020
1993,00,+0014
1993,01,-0010
1993,02,+0020
1993,03,+0025
1993,04,+0040
1993,05,+0030
1993,06,+0026
1993,08,+0020
1993,09,+0016
1993,10,-0010
1993,11,-0010
1993,12,-0009
1993,13,-0030
1993,14,-0030
1993,15,-0027
1993,16,-0040
1993,18,-0037
1993,20,-0050
1993,21,-0038
1993,22,-0070
1993,23,-0070
1994,00,-0011
1994,01,-0020
1994,02,-0010
1994,03,+0009
1994,05,+0010
1994,06,+0020
1994,07,+0010
1994,08,+0000
1994,09,+0002
1994,11,-0020
1994,12,-0008
1994,13,-0040
1994,14,-0040
1994,15,-0021
1994,18,-0036
1994,20,-0050
1994,21,-0038
1994,22,-0060
1994,23,-0060
1995,00,-0031
1995,01,-0020
1995,02,+0010
1995,03,+0030
1995,04,+0040
1995,05,+0050
1995,06,+0059
1995,07,+0050
1995,08,+0040
1995,09,+0042
1995,10,+0020
1995,11,+0020
1995,12,+0034
1995,13,+0010
1995,14,+0010
1995,15,+0014
1995,16,+0000
1995,17,+0000
1995,18,+0009
1995,20,+0000
1995,21,+0007
1995,22,+0000
1995,23,+0000
1996,00,-0009
1996,01,-0020
1996,02,+0020
1996,03,+0059
1996,04,+0060
1996,05,+0070
1996,06,+0083
1996,07,+0070
1996,08,+0050
1996,09,+0065
1996,10,+0020
1996,11,+0000
1996,12,+0033
1996,13,-0010
1996,14,-0010
1996,15,+0021
1996,16,-0010
1996,17,-0010
1996,18,-0002
1996,19,-0010
1996,20,-0010
1996,21,-0015
1996,22,-0030
1996,23,-0020
1997,00,-0063
1997,01,-0050
1997,02,-0030
1997,03,+0016
1997,04,+0020
1997,05,+0040
1997,06,+0046
1997,07,+0070
1997,08,+0050
1997,09,+0024
1997,10,+0000
1997,11,-0010
1997,12,-0010
1997,13,-0030
1997,14,-0030
1997,15,-0035
1997,16,-0040
1997,17,-0050
1997,18,-0057
1997,19,-0050
1997,20,-0060
1997,21,-0058
1997,22,-0060
1997,23,-0070
1998,00,-0069
1998,01,-0040
1998,02,-0030
1998,03,+0005
1998,04,+0010
1998,05,+0030
1998,06,+0049
1998,07,+0040
1998,08,+0030
1998,09,+0025
1998,10,+0000
1998,11,-0010
1998,12,-0002
1998,13,-0030
1998,14,-0020
1998,15,-0031
1998,16,-0020
1998,17,-0030
1998,18,-0035
1998,19,-0020
1998,20,-0030
1998,21,-0039
1998,22,-0040
1998,23,-0060
1999,00,-0032
1999,01,-0030
1999,02,+0000
1999,03,+0029
1999,04,+0040
1999,05,+0050
1999,06,+0075
1999,08,+0060
1999,09,+0049
1999,10,+0010
1999,12,+0069
1999,14,+0000
1999,15,+0028
1999,16,+0020
1999,17,+0010
1999,18,-0009
1999,19,-0020
1999,20,-0020
1999,21,-0018
1999,22,-0050
1999,23,-0040
2000,00,-0078
2000,01,-0070
2000,02,-0030
2000,03,+0011
2000,04,+0010
2000,05,+0030
2000,06,+0034
2000,07,+0040
2000,08,+0030
2000,09,+0008
2000,10,+0010
2000,11,+0010
2000,12,-0014
2000,13,+0000
2000,14,-0040
2000,15,-0037
2000,16,-0060
2000,17,-0070
2000,18,-0057
2000,19,-0090
2000,20,-0080
2000,21,-0073
2000,22,-0090
2000,23,-0090
2001,00,-0010
2001,01,-0010
2001,02,-0010
2001,03,-0005
2001,04,-0010
2001,05,-0010
2001,06,-0011
2001,07,-0020
2001,08,-0020
2001,09,-0020
2001,10,-0030
2001,11,-0030
2001,12,-0032
2001,13,-0040
2001,14,-0040
2001,15,-0050
2001,16,-0060
2001,17,-0060
2001,18,-0056
2001,19,-0070
2001,20,-0070
2001,21,-0056
2001,22,-0070
2001,23,-0070
2002,00,-0065
2002,01,-0030
2002,02,-0010
2002,03,+0012
2002,04,+0020
2002,05,+0030
2002,06,+0036
2002,07,+0040
2002,08,+0030
2002,09,+0007
2002,10,+0010
2002,11,+0000
2002,12,-0024
2002,13,-0010
2002,14,-0030
2002,15,-0044
2002,16,-0040
2002,17,-0060
2002,18,-0051
2002,19,-0070
2002,20,-0060
2002,21,-0053
2002,22,-0060
2002,23,-0060
2003,00,-0040
2003,01,-0030
2003,02,-0010
2003,03,+0011
2003,04,+0020
2003,05,+0030
2003,06,+0037
2003,07,+0040
2003,08,+0030
2003,09,+0018
2003,10,-0010
2003,11,-0020
2003,12,-0024
2003,13,-0030
2003,14,-0040
2003,15,-0029
2003,16,-0060
2003,17,-0060
2003,18,-0052
2003,19,-0070
2003,20,-0080
2003,21,-0063
2003,22,-0080
2003,23,-0090
2004,00,+0024
2004,01,+0010
2004,02,+0040
2004,03,+0053
2004,04,+0060
2004,05,+0060
2004,06,+0067
2004,07,+0070
2004,08,+0050
2004,09,+0052
2004,10,+0020
2004,11,+0010
2004,12,-0010
2004,13,-0010
2004,14,-0010
2004,15,+0006
2004,16,-0020
2004,17,-0020
2004,18,-0015
2004,19,-0020
2004,20,-0030
2004,22,-0050
2004,23,-0040
2005,00,-0068
2005,01,-0070
2005,02,-0060
2005,03,-0038
2005,04,-0030
2005,05,-0020
2005,06,-0018
2005,07,-0010
2005,08,-0020
2005,09,-0024
2005,10,-0030
2005,11,-0030
2005,12,-0032
2005,13,-0040
2005,14,-0050
2005,15,-0047
2005,16,-0060
2005,17,-0060
2005,18,-0060
2005,19,-0070
2005,20,-0070
2005,21,-0066
2005,22,-0070
2005,23,-0080
2006,00,-0034
2006,01,-0020
2006,02,-0010
2006,03,-0018
2006,04,+0030
2006,05,+0060
2006,06,+0039
2006,07,+0070
2006,08,+0070
2006,09,+0057
2006,10,+0060
2006,11,+0050
2006,12,+0063
2006,13,+0030
2006,14,+0020
2006,15,+0030
2006,16,+0040
2006,17,+0030
2006,18,-0009
2006,19,+0020
2006,20,+0020
2006,21,-0036
2006,22,+0020
2006,23,+0020
2007,00,-0037
2007,01,-0030
2007,02,-0020
2007,03,+0002
2007,04,+0000
2007,05,+0020
2007,06,+0022
2007,07,+0030
2007,08,+0020
2007,09,+0002
2007,10,+0020
2007,11,-0010
2007,12,-0011
2007,13,+0010
2007,14,+0000
2007,15,+0011
2007,16,-0010
2007,17,-0010
2007,18,-0005
2007,19,-0020
2007,20,-0020
2007,21,-0020
2007,22,-0020
2007,23,-0020
2008,00,-0040
2008,01,-0040
2008,02,-0010
2008,03,+0002
2008,04,+0020
2008,05,+0030
2008,06,+0040
2008,07,+0040
2008,08,+0030
2008,09,+0019
2008,10,-0010
2008,11,+0020
2008,12,+0010
2008,13,+0000
2008,14,-0030
2008,15,+0003
2008,16,-0050
2008,17,-0040
2008,18,-0030
2008,19,-0060
2008,20,-0060
2008,21,-0040
2008,22,-0070
2008,23,-0070
2009,00,-0060
2009,01,-0040
2009,02,-0010
2009,03,+0000
2009,04,+0010
2009,05,+0020
2009,06,+0020
2009,07,+0020
2009,08,+0010
2009,09,+0017
2009,10,+0000
2009,11,-0010
2009,12,-0010
2009,13,-0010
2009,14,-0020
2009,15,+0001
2009,16,-0010
2009,17,-0010
2009,18,-0010
2009,19,-0010
2009,20,-0020
2009,21,-0010
2009,22,-0020
2009,23,-0020
2010,00,-0040
2010,01,-0030
2010,02,+0000
2010,03,+0003
2010,04,+0010
2010,05,+0020
2010,06,+0020
2010,07,+0020
2010,08,+0010
2010,09,+0020
2010,10,+0000
2010,11,-0010
2010,12,-0010
2010,13,+0000
2010,14,-0020
2010,15,-0004
2010,16,-0010
2010,17,-0020
2010,18,-0030
2010,19,-0040
2010,20,-0040
2010,21,-0038
2010,22,-0060
2010,23,-0060
2011,00,+0010
2011,01,+0020
2011,02,+0040
2011,03,+0050
2011,04,+0060
2011,05,+0070
2011,06,+0070
2011,07,+0070
2011,08,+0050
2011,09,+0049
2011,10,+0020
2011,11,+0010
2011,12,+0000
2011,13,+0000
2011,14,+0000
2011,15,+0008
2011,16,-0010
2011,17,-0010
2011,18,-0010
2011,19,-0010
2011,20,+0000
2011,21,+0001
2011,22,+0010
2011,23,+0010
2012,00,-0040
2012,01,-0040
2012,02,-0040
2012,03,-0023
2012,04,-0020
2012,05,-0020
2012,06,-0020
2012,07,-0020
2012,08,-0020
2012,09,-0009
2012,10,-0020
2012,11,-0020
2012,12,-0030
2012,13,-0030
2012,14,-0030
2012,15,-0015
2012,16,-0030
2012,17,-0030
2012,18,-0030
2012,19,-0030
2012,20,-0030
2012,21,-0019
2012,22,-0030
2012,23,-0030
2013,00,+0000
2013,01,+0000
2013,02,+0010
2013,03,-0002
2013,04,+0010
2013,05,+0010
2013,06,+0010
2013,07,+0000
2013,08,-0020
2013,09,-0006
2013,10,-0040
2013,11,-0040
2013,12,-0050
2013,13,-0060
2013,14,-0060
2013,15,-0050
2013,16,-0080
2013,17,-0060
2013,18,-0060
2013,19,-0050
2013,20,-0090
2013,21,-0047
2013,22,-0110
2013,23,-0100
2014,00,-0010
2014,01,-0010
2014,02,+0010
2014,03,+0013
2014,04,+0020
2014,05,+0020
2014,06,+0030
2014,07,+0030
2014,08,+0030
2014,09,+0022
2014,10,+0000
2014,11,-0010
2014,12,-0040
2014,13,-0030
2014,14,-0040
2014,15,-0050
2014,16,-0060
2014,17,-0060
2014,18,-0090
2014,19,-0090
2014,20,-0090
2014,21,-0011
2014,22,-0090
2014,23,-0100
2015,00,-0010
2015,01,+0000
2015,02,+0010
2015,03,+0032
2015,04,+0040
2015,05,+0040
2015,06,+0050
2015,07,+0050
2015,08,+0030
2015,09,+0020
2015,10,-0020
2015,11,-0010
2015,12,-0030
2015,13,-0030
2015,14,-0030
2015,15,-0006
2015,16,-0030
2015,17,-0040
2015,18,-0040
2015,19,-0040
2015,20,-0050
2015,21,-0012
2015,22,-0040
2015,23,-0040
2016,00,+0020
2016,01,+0030
2016,02,+0030
2016,03,+0037
2016,04,+0050
2016,05,+0050
2016,06,+0070
2016,07,+0070
2016,08,+0040
2016,09,+0040
2016,10,+0020
2016,11,+0000
2016,12,+0020
2016,13,+0010
2016,14,-0010
2016,15,+0003
2016,16,-0030
2016,17,-0030
2016,18,+0000
2016,19,+0010
2016,20,+0020
2016,21,+0014
2016,22,+0010
2016,23,+0010
2017,00,-0070
2017,01,-0070
2017,02,-0050
2017,03,-0050
2017,04,-0030
2017,05,-0030
2017,06,-0030
2017,07,-0020
2017,08,-0040
2017,09,-0040
2017,10,-0060
2017,11,-0080
2017,12,-0090
2017,13,-0090
2017,14,-0100
2017,15,-0100
2017,16,-0090
2017,17,-0100
2017,18,-0100
2017,19,-0100
2017,20,-0090
2017,21,-0110
2017,22,-0110
2017,23,-0090
2018,00,-0090
2018,01,-0060
2018,02,-0020
2018,03,-0010
2018,04,+0020
2018,05,+0020
2018,06,+0030
2018,07,+0030
2018,08,+0010
2018,09,+0000
2018,10,+0000
2018,11,+0000
2018,12,+0000
2018,13,-0050
2018,14,-0080
2018,15,-0045
2018,16,-0030
2018,17,-0020
2018,18,-0020
2018,19,-0030
2018,20,-0050
2018,21,-0030
2018,22,-0020
2018,23,-0020
2019,00,-0050
2019,01,-0030
2019,02,-0010
2019,03,+0000
2019,04,+0020
2019,05,+0030
2019,06,+0040
2019,07,+0040
2019,08,+0020
2019,09,+0025
2019,10,-0020
2019,11,-0030
2019,12,-0040
2019,13,-0050
2019,14,-0060
2019,15,-0040
2019,16,-0060
2019,17,-0060
2019,18,-0070
2019,19,-0070
2019,20,-0070
2019,21,-0047
2019,22,-0060
2019,23,-0060
